fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7347.6, , , , 
Power absorbed by HTF, kW, -27664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 25.52, , , , 
Optical efficiency incl. receiver, %, 24.15, , , , 
Incident flux, kW/m2, 6.4670, 0.0000, 56.0108, 13.1806, 
No. rays traced, -, 1198487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62985, , , , 
