fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3946.9, , , , 
Power absorbed by HTF, kW, -31064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.97, , , , 
Incident flux, kW/m2, 3.4875, 0.0000, 26.2169, 6.7469, 
No. rays traced, -, 807312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65537, , , , 
