fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5438.6, , , , 
Power absorbed by HTF, kW, -29573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 18.91, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.8619, 0.0000, 33.0468, 8.6988, 
No. rays traced, -, 749339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67002, , , , 
