fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14804, , , , 
Power absorbed by HTF, kW, -20208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.08, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.51, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.189, 0.000, 116.008, 26.587, 
No. rays traced, -, 958087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65131, , , , 
