fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15476, , , , 
Power absorbed by HTF, kW, -19535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.87, , , , 
Optical efficiency incl. receiver, %, 50.86, , , , 
Incident flux, kW/m2, 13.789, 0.000, 111.157, 26.076, 
No. rays traced, -, 228483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71086, , , , 
