fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10875, , , , 
Power absorbed by HTF, kW, -24136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.88, , , , 
Optical efficiency incl. receiver, %, 35.74, , , , 
Incident flux, kW/m2, 9.6624, 0.0000, 87.9934, 20.1771, 
No. rays traced, -, 1247051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61883, , , , 
