fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12370, , , , 
Power absorbed by HTF, kW, -22641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.93, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.66, , , , 
Incident flux, kW/m2, 11.056, 0.000, 89.888, 21.200, 
No. rays traced, -, 350725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69494, , , , 
