fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14826, , , , 
Power absorbed by HTF, kW, -20185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 51.56, , , , 
Optical efficiency incl. receiver, %, 48.73, , , , 
Incident flux, kW/m2, 13.232, 0.000, 122.154, 26.737, 
No. rays traced, -, 953610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64892, , , , 
