fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8196.7, , , , 
Power absorbed by HTF, kW, -26814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 28.62, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.4170, 0.0000, 64.9160, 14.4078, 
No. rays traced, -, 504650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69451, , , , 
