fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17657, , , , 
Power absorbed by HTF, kW, -17354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.53, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 61.36, , , , 
Optical efficiency incl. receiver, %, 58.03, , , , 
Incident flux, kW/m2, 15.718, 0.000, 141.218, 31.449, 
No. rays traced, -, 816564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65602, , , , 
