fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13953, , , , 
Power absorbed by HTF, kW, -21058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 72.13, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 48.65, , , , 
Optical efficiency incl. receiver, %, 45.86, , , , 
Incident flux, kW/m2, 12.446, 0.000, 118.354, 25.976, 
No. rays traced, -, 1170650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62344, , , , 
