fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14655, , , , 
Power absorbed by HTF, kW, -20356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.157, 0.000, 112.371, 25.223, 
No. rays traced, -, 297313, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71129, , , , 
