fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18035, , , , 
Power absorbed by HTF, kW, -16976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.79, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 16.106, 0.000, 135.057, 32.311, 
No. rays traced, -, 768346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65717, , , , 
