fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16025, , , , 
Power absorbed by HTF, kW, -18987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.301, 0.000, 128.910, 29.268, 
No. rays traced, -, 1041233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63610, , , , 
