fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7354.4, , , , 
Power absorbed by HTF, kW, -27657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 25.56, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.4885, 0.0000, 54.2100, 13.2443, 
No. rays traced, -, 1201337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63236, , , , 
