fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.1, , , , 
Power absorbed by HTF, kW, -25381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.6687, 0.0000, 65.8435, 15.9864, 
No. rays traced, -, 438423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69695, , , , 
