fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17047, , , , 
Power absorbed by HTF, kW, -17965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.26, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.122, 0.000, 158.311, 32.912, 
No. rays traced, -, 939959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73515, , , , 
