fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.247, 0.000, 158.791, 32.122, 
No. rays traced, -, 1183269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72446, , , , 
