fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16082, , , , 
Power absorbed by HTF, kW, -18929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.39, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.85, , , , 
Incident flux, kW/m2, 14.275, 0.000, 129.521, 28.666, 
No. rays traced, -, 229626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74172, , , , 
