fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.493, 0.000, 141.895, 30.562, 
No. rays traced, -, 670263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74173, , , , 
