fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13076, , , , 
Power absorbed by HTF, kW, -21935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 45.64, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.645, 0.000, 108.525, 24.346, 
No. rays traced, -, 848683, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74051, , , , 
