fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17138, , , , 
Power absorbed by HTF, kW, -17873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.08, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.226, 0.000, 155.597, 33.446, 
No. rays traced, -, 934580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73477, , , , 
