fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4911.7, , , , 
Power absorbed by HTF, kW, -30100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 17.09, , , , 
Optical efficiency incl. receiver, %, 16.14, , , , 
Incident flux, kW/m2, 4.3432, 0.0000, 35.9041, 8.8421, 
No. rays traced, -, 731131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73894, , , , 
