fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6267.1, , , , 
Power absorbed by HTF, kW, -28744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.70, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.80, , , , 
Optical efficiency incl. receiver, %, 20.60, , , , 
Incident flux, kW/m2, 5.5751, 0.0000, 42.7463, 10.5902, 
No. rays traced, -, 712025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73404, , , , 
