fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15880, , , , 
Power absorbed by HTF, kW, -19131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.19, , , , 
Incident flux, kW/m2, 14.149, 0.000, 133.818, 28.967, 
No. rays traced, -, 287841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74495, , , , 
