fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21034, , , , 
Power absorbed by HTF, kW, -13977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.88, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 73.13, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.690, 0.000, 189.792, 39.764, 
No. rays traced, -, 485349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
