fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19272, , , , 
Power absorbed by HTF, kW, -15739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.10, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 17.132, 0.000, 186.237, 37.874, 
No. rays traced, -, 978390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73045, , , , 
