fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9921.4, , , , 
Power absorbed by HTF, kW, -25090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.53, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.9446, 0.0000, 88.0324, 18.7310, 
No. rays traced, -, 452593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75133, , , , 
