fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19301, , , , 
Power absorbed by HTF, kW, -15710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.19, , , , 
Optical efficiency incl. receiver, %, 63.43, , , , 
Incident flux, kW/m2, 17.151, 0.000, 181.904, 37.814, 
No. rays traced, -, 978755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73171, , , , 
