fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6282.6, , , , 
Power absorbed by HTF, kW, -28729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.86, , , , 
Optical efficiency incl. receiver, %, 20.65, , , , 
Incident flux, kW/m2, 5.5857, 0.0000, 42.7703, 10.6152, 
No. rays traced, -, 709925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73390, , , , 
