fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10688, , , , 
Power absorbed by HTF, kW, -24324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.5346, 0.0000, 79.8818, 18.7061, 
No. rays traced, -, 419580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73988, , , , 
