fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9972.2, , , , 
Power absorbed by HTF, kW, -25039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 8.9856, 0.0000, 88.8262, 18.8423, 
No. rays traced, -, 452172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75413, , , , 
