fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14748, , , , 
Power absorbed by HTF, kW, -20263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.094, 0.000, 136.324, 28.986, 
No. rays traced, -, 1092870, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73265, , , , 
