fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20004, , , , 
Power absorbed by HTF, kW, -15007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 69.69, , , , 
Optical efficiency incl. receiver, %, 65.74, , , , 
Incident flux, kW/m2, 17.780, 0.000, 183.611, 38.515, 
No. rays traced, -, 803276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73301, , , , 
