fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17331, , , , 
Power absorbed by HTF, kW, -17680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.21, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.38, , , , 
Optical efficiency incl. receiver, %, 56.96, , , , 
Incident flux, kW/m2, 15.408, 0.000, 167.134, 34.476, 
No. rays traced, -, 1097701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72563, , , , 
