fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6280.4, , , , 
Power absorbed by HTF, kW, -28731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.85, , , , 
Optical efficiency incl. receiver, %, 20.64, , , , 
Incident flux, kW/m2, 5.5815, 0.0000, 42.7562, 10.5550, 
No. rays traced, -, 709308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73293, , , , 
