fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15001, , , , 
Power absorbed by HTF, kW, -20011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.24, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.326, 0.000, 141.732, 30.354, 
No. rays traced, -, 1254753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72824, , , , 
