fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12133, , , , 
Power absorbed by HTF, kW, -22878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.20, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 10.732, 0.000, 111.083, 23.894, 
No. rays traced, -, 1277126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73107, , , , 
