fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16175, , , , 
Power absorbed by HTF, kW, -18836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.32, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.363, 0.000, 152.091, 32.353, 
No. rays traced, -, 1180653, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72787, , , , 
