fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13727, , , , 
Power absorbed by HTF, kW, -21284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.59, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.272, 0.000, 120.276, 25.861, 
No. rays traced, -, 1100682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68577, , , , 
