fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17764, , , , 
Power absorbed by HTF, kW, -17248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.86, , , , 
Optical efficiency incl. receiver, %, 58.38, , , , 
Incident flux, kW/m2, 15.973, 0.000, 154.431, 32.382, 
No. rays traced, -, 603123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70745, , , , 
