fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11122, , , , 
Power absorbed by HTF, kW, -23889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.55, , , , 
Incident flux, kW/m2, 9.9045, 0.0000, 99.4808, 21.2672, 
No. rays traced, -, 1295078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67926, , , , 
