fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19077, , , , 
Power absorbed by HTF, kW, -15934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.11, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.70, , , , 
Incident flux, kW/m2, 17.129, 0.000, 160.551, 34.687, 
No. rays traced, -, 567138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70525, , , , 
