fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4340.9, , , , 
Power absorbed by HTF, kW, -30670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.10, , , , 
Optical efficiency incl. receiver, %, 14.27, , , , 
Incident flux, kW/m2, 3.8577, 0.0000, 30.8489, 7.6490, 
No. rays traced, -, 771855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68917, , , , 
