fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5844.1, , , , 
Power absorbed by HTF, kW, -29167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.33, , , , 
Optical efficiency incl. receiver, %, 19.21, , , , 
Incident flux, kW/m2, 5.2513, 0.0000, 38.9432, 9.6200, 
No. rays traced, -, 721787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69401, , , , 
