fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19247, , , , 
Power absorbed by HTF, kW, -15764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.11, , , , 
Optical efficiency incl. receiver, %, 63.26, , , , 
Incident flux, kW/m2, 17.338, 0.000, 166.955, 35.107, 
No. rays traced, -, 560228, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70437, , , , 
