fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17104, , , , 
Power absorbed by HTF, kW, -17907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.84, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.52, , , , 
Optical efficiency incl. receiver, %, 56.21, , , , 
Incident flux, kW/m2, 15.334, 0.000, 160.985, 32.511, 
No. rays traced, -, 1051236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68535, , , , 
