fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4336.8, , , , 
Power absorbed by HTF, kW, -30674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 15.11, , , , 
Optical efficiency incl. receiver, %, 14.25, , , , 
Incident flux, kW/m2, 3.8574, 0.0000, 31.0552, 7.6368, 
No. rays traced, -, 772344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69045, , , , 
