fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5861.6, , , , 
Power absorbed by HTF, kW, -29150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.84, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 20.44, , , , 
Optical efficiency incl. receiver, %, 19.26, , , , 
Incident flux, kW/m2, 5.2736, 0.0000, 37.5328, 9.6260, 
No. rays traced, -, 719845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69597, , , , 
