fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15006, , , , 
Power absorbed by HTF, kW, -20006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.32, , , , 
Incident flux, kW/m2, 13.433, 0.000, 136.783, 28.900, 
No. rays traced, -, 1185193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67799, , , , 
