fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15390, , , , 
Power absorbed by HTF, kW, -19621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.76, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.847, 0.000, 129.509, 27.988, 
No. rays traced, -, 675244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70734, , , , 
