fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15308, , , , 
Power absorbed by HTF, kW, -19703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.764, 0.000, 126.315, 26.778, 
No. rays traced, -, 287770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71808, , , , 
