fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15330, , , , 
Power absorbed by HTF, kW, -19682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 53.41, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.795, 0.000, 126.459, 27.920, 
No. rays traced, -, 675525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70528, , , , 
