fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11192, , , , 
Power absorbed by HTF, kW, -23819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.90, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 9.9644, 0.0000, 99.9856, 21.3530, 
No. rays traced, -, 1293612, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68229, , , , 
