fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12299, , , , 
Power absorbed by HTF, kW, -22712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 11.011, 0.000, 93.392, 22.100, 
No. rays traced, -, 860020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70324, , , , 
