fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9016.5, , , , 
Power absorbed by HTF, kW, -25995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 8.1812, 0.0000, 82.0407, 16.5274, 
No. rays traced, -, 473420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71556, , , , 
