fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17836, , , , 
Power absorbed by HTF, kW, -17175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.62, , , , 
Incident flux, kW/m2, 16.044, 0.000, 154.505, 32.609, 
No. rays traced, -, 601659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70889, , , , 
