fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18942, , , , 
Power absorbed by HTF, kW, -16070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.92, , , , 
Optical efficiency incl. receiver, %, 62.25, , , , 
Incident flux, kW/m2, 16.955, 0.000, 167.936, 34.827, 
No. rays traced, -, 803961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69396, , , , 
