fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16095, , , , 
Power absorbed by HTF, kW, -18916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.90, , , , 
Incident flux, kW/m2, 14.399, 0.000, 131.110, 27.789, 
No. rays traced, -, 223687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
