fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8020.0, , , , 
Power absorbed by HTF, kW, -26991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.57, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.89, , , , 
Optical efficiency incl. receiver, %, 26.36, , , , 
Incident flux, kW/m2, 7.1072, 0.0000, 66.6271, 14.8429, 
No. rays traced, -, 1196745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68734, , , , 
