fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15353, , , , 
Power absorbed by HTF, kW, -19658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.46, , , , 
Incident flux, kW/m2, 13.823, 0.000, 134.451, 27.955, 
No. rays traced, -, 679869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71084, , , , 
