fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4360.2, , , , 
Power absorbed by HTF, kW, -30651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.06, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.15, , , , 
Optical efficiency incl. receiver, %, 14.33, , , , 
Incident flux, kW/m2, 3.8704, 0.0000, 30.6481, 7.6296, 
No. rays traced, -, 766476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68679, , , , 
