fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8037.9, , , , 
Power absorbed by HTF, kW, -26973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.50, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 78.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.97, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.1319, 0.0000, 67.7694, 14.8845, 
No. rays traced, -, 1198749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69049, , , , 
