fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13203, , , , 
Power absorbed by HTF, kW, -21809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.859, 0.000, 110.827, 23.354, 
No. rays traced, -, 334009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70707, , , , 
